Filename,Labels
272.jpg,glass
273.jpg,glass
274.jpg,trash
275.jpg,metal
276.jpg,cardboard
277.jpg,cardboard
278.jpg,trash
279.jpg,paper
280.jpg,trash
281.jpg,metal
282.jpg,plastic
283.jpg,paper
284.jpg,cardboard
285.jpg,cardboard
286.jpg,plastic
287.jpg,glass
288.jpg,trash
289.jpg,plastic
290.jpg,cardboard
291.jpg,plastic
292.jpg,plastic
293.jpg,trash
294.jpg,glass
295.jpg,glass
296.jpg,paper
297.jpg,metal
298.jpg,glass
299.jpg,trash
